,BORO,bbl,price_per_blgd,TOTAL INCOME FROM REAL ESTATE,TOTAL EXPENSES,cap rate
0,1,1002800054,7000000,802910.0,185578.0,0.08819028571428572
1,1,1004000042,2500000,98406.0,89730.0,0.0034704
2,1,1004010013,3950000,281610.0,83456.0,0.05016556962025316
3,1,1004070054,2800000,222461.0,230041.0,-0.002707142857142857
4,1,1004090003,9080000,349530.0,148392.0,0.022151762114537444
5,1,1004180047,5350000,367698.0,195124.0,0.032256822429906545
6,1,1004350011,8500000,371827.0,604802.0,-0.027408823529411763
7,1,1004600019,4000000,135709.0,63412.0,0.01807425
8,1,1004630017,8475000,358884.0,298590.0,0.007114336283185841
9,1,1004630049,4675000,196732.0,99177.0,0.020867379679144385
10,1,1004710017,6225000,311137.0,172312.0,0.02230120481927711
11,1,1005070012,8000000,280683.0,205146.0,0.009442125
12,1,1005250032,11000000,744581.0,298558.0,0.040547545454545454
13,1,1006100060,92600000,5075867.0,1916148.0,0.034122235421166304
14,1,1008580008,380600000,21035454.0,18300930.0,0.007184771413557541
15,1,1008840048,11000000,4632779.0,2081792.0,0.23190790909090908
16,1,1009110064,2906950,2918085.0,995340.0,0.6614303651593595
17,1,1010750049,4000000,302948.0,154784.0,0.037041
18,1,1011220019,6060000,388110.0,55712.0,0.05485115511551155
19,1,1011460061,37750000,2265703.0,1329506.0,0.024799920529801324
20,1,1012000002,11400000,1386449.0,107011.0,0.11223140350877193
21,1,1012020019,5595000,24000.0,52661.0,-0.005122609472743521
22,1,1012050022,20000000,1007974.0,524773.0,0.02416005
23,1,1012110003,6350000,136554.0,82694.0,0.008481889763779527
24,1,1013430036,66248000,2680861.0,1476913.0,0.018173348629392586
25,1,1013470001,7100000,276862.0,123122.0,0.021653521126760562
26,1,1013980014,5750000,340985.0,110291.0,0.04012069565217391
27,1,1014140013,17500000,1002403.0,228766.0,0.04420782857142857
28,1,1014300002,5000000,1475566.0,1590649.0,-0.0230166
29,1,1014400019,5504500,366974.0,85625.0,0.05111254428195113
30,1,1014400020,4595500,365130.0,101529.0,0.05736067892503536
31,1,1014460004,5975000,245518.0,82953.0,0.027207531380753137
32,1,1014500012,5250000,442111.0,141517.0,0.057256
33,1,1014530010,3700000,353213.0,269897.0,0.022517837837837836
34,1,1014670144,2800000,61410.0,34746.0,0.009522857142857144
35,1,1014690030,2875000,2432532.0,1786267.0,0.22478782608695652
36,1,1014840049,7800000,447628.0,125376.0,0.04131435897435897
37,1,1014840051,6050000,256029.0,77970.0,0.02943123966942149
38,1,1015210064,27250000,1154346.0,523661.0,0.02314440366972477
39,1,1015290037,10192849,464062.0,104844.0,0.03524215849758983
40,1,1015480148,3500000,276535.0,83330.0,0.05520142857142857
41,1,1015490024,14500000,1437768.0,377343.0,0.07313275862068966
42,1,1015510045,4500000,308000.0,102488.0,0.04566933333333333
43,1,1015520038,4525000,347181.0,153677.0,0.04276331491712707
44,1,1015550001,8000000,858837.0,246133.0,0.076588
45,1,1015640021,2450000,193626.0,173350.0,0.00827591836734694
46,1,1015640037,3185000,255042.0,125231.0,0.040756985871271585
47,1,1015640038,3920000,282943.0,272973.0,0.0025433673469387754
48,1,1015710002,617310,218174.0,147250.0,0.11489203155626833
49,1,1015770027,67000000,3019147.0,1407867.0,0.0240489552238806
50,1,1015790040,2695000,159572.0,84125.0,0.02799517625231911
51,1,1015790137,5289000,292160.0,246566.0,0.008620533182076007
52,1,1016330033,4500000,378264.0,94096.0,0.06314844444444444
53,1,1017270006,5150000,455268.0,313109.0,0.02760368932038835
54,1,1018770018,10000000,868694.0,424067.0,0.0444627
55,1,1019400055,2750000,265281.0,149329.0,0.04216436363636364
56,1,1019870029,5925000,343752.0,279068.0,0.010917130801687764
57,1,1019880123,8425000,826688.0,402312.0,0.05037103857566765
58,1,1019940062,15800000,1178402.0,469081.0,0.04489373417721519
59,1,1020670036,5100000,502657.0,275281.0,0.04458352941176471
60,1,1021750100,7850000,694932.0,371052.0,0.04125859872611465
61,1,1021770218,10150000,857785.0,428550.0,0.04228916256157635
62,2,2022920037,11250000,979416.0,815472.0,0.0145728
63,2,2028080009,3800000,412418.0,308065.0,0.027461315789473684
64,2,2028080062,12480000,1112043.0,454549.0,0.052683814102564105
65,2,2028970127,5000000,509943.0,327277.0,0.0365332
66,2,2029270014,1800000,194043.0,126470.0,0.037540555555555556
67,2,2030020047,3700000,439600.0,221416.0,0.05896864864864865
68,2,2030500070,4463828,1058405.0,588764.0,0.10521037100891881
69,2,2031030020,6250000,687184.0,435243.0,0.04031056
70,2,2031560027,11500000,1088416.0,555507.0,0.04633991304347826
71,2,2032730321,5500000,548322.0,362376.0,0.033808363636363636
72,2,2032840057,4125000,481436.0,252763.0,0.05543587878787879
74,2,2033190014,3500000,235518.0,164328.0,0.02034
75,2,2037380001,7100000,810290.0,392924.0,0.05878394366197183
76,2,2037380010,7900000,960347.0,398078.0,0.07117329113924051
77,2,2038120001,3960000,434518.0,244179.0,0.04806540404040404
78,2,2039840001,11250000,1242416.0,788214.0,0.040373511111111114
79,2,2046540001,5200000,606628.0,439560.0,0.032128461538461536
80,2,2049940041,5050000,439558.0,323191.0,0.023042970297029702
81,3,3007090058,9000000,912786.0,150049.0,0.08474855555555555
82,3,3007480057,3500000,257008.0,85080.0,0.049122285714285716
83,3,3009510046,3000000,238902.0,52680.0,0.062074
84,3,3011050063,4200000,246658.0,74120.0,0.04108047619047619
85,3,3012060028,5585336,636192.0,323002.0,0.056073618489559086
86,3,3012190056,4330000,393020.0,172158.0,0.051007390300230944
87,3,3012280060,12725000,1179497.0,694900.0,0.038082278978389
88,3,3013140050,6100000,521952.0,218069.0,0.04981688524590164
89,3,3014830003,30600000,1383250.0,472343.0,0.029768202614379086
90,3,3016760001,4451128,1933521.0,1335090.0,0.13444479691440012
91,3,3018580024,4772727,1532590.0,1206664.0,0.06828926104510064
92,3,3019690022,46300000,2627041.0,918680.0,0.03689764578833693
93,3,3023070001,137750000,9305588.0,3008156.0,0.04571638475499092
94,3,3023170005,45340000,3413906.0,1217168.0,0.04845033083370093
95,3,3024950008,2400000,187740.0,140056.0,0.019868333333333335
96,3,3027610010,3800000,262460.0,113224.0,0.03927263157894737
97,3,3030490043,15000000,1147073.0,387173.0,0.05066
98,3,3033040014,15700000,697251.0,227309.0,0.029932611464968152
99,3,3033040019,12900000,647646.0,221993.0,0.032996356589147284
100,3,3046750045,2900000,324887.0,301644.0,0.008014827586206896
101,3,3049470003,2220000,244467.0,97102.0,0.06638063063063063
102,3,3050560081,4150000,311986.0,81990.0,0.055420722891566264
103,3,3050820091,1450000,218604.0,161057.0,0.03968758620689655
104,3,3051220044,5700000,485316.0,383374.0,0.017884561403508772
105,3,3051390032,8500000,802169.0,537267.0,0.03116494117647059
106,3,3051850069,7000000,751555.0,409333.0,0.048888857142857144
107,3,3058510040,5485000,312852.0,127674.0,0.03376080218778487
108,3,3068780048,20750000,2313229.0,1093260.0,0.05879368674698795
109,3,3069960071,1600000,153053.0,59437.0,0.05851
111,4,4006860027,2350000,220139.0,122480.0,0.041557021276595746
112,4,4012910056,6274000,528842.0,155084.0,0.059572521517373286
113,4,4017050035,4785000,501156.0,276034.0,0.047047439916405434
114,4,4021390001,26500000,2586048.0,1081147.0,0.056788716981132074
115,4,4030790086,12600000,971577.0,456350.0,0.040891031746031745
116,4,4034000002,1220000,47564.0,58103.0,-0.008638524590163935
117,4,4034590002,1200000,91000.0,96708.0,-0.004756666666666667
118,4,4034890024,950000,78696.0,80251.0,-0.001636842105263158
119,4,4097730005,22250000,2199917.0,1081445.0,0.050268404494382024
120,1,1001790032,41000000,1968217.0,367839.0,0.03903360975609756
121,1,1003900057,3425000,231585.0,169172.0,0.018222773722627737
122,1,1004050013,9923209,61983.0,54641.0,0.0007398816249864333
123,1,1004050015,9482177,37072.0,61757.0,-0.0026033051270821037
124,1,1004090001,4750000,296837.0,182079.0,0.02415957894736842
125,1,1004140061,1950100,187636.0,118827.0,0.03528485718681093
126,1,1004290016,5000000,563098.0,148372.0,0.0829452
127,1,1004380051,9041146,40857.0,82554.0,-0.004611915347899481
132,1,1004540059,19475951,9087.0,116543.0,-0.005517368574196968
133,1,1004550027,3526000,215988.0,214800.0,0.0003369256948383437
134,1,1004610022,9371919,14851.0,79482.0,-0.006896239713552795
135,1,1004610039,8710372,25898.0,42957.0,-0.00195846974159083
136,1,1004610041,5953925,19036.0,37798.0,-0.0031511985790885844
137,1,1004610042,8379598,4182.0,45201.0,-0.004895103559860509
138,1,1004610045,8159083,13247.0,69766.0,-0.0069271264920334795
139,1,1004920004,8862500,432853.0,153649.0,0.03150397743300423
140,1,1004940009,8862500,324344.0,203285.0,0.013659689703808181
141,1,1005370006,11200000,446341.0,360951.0,0.0076241071428571425
142,1,1005550040,3350000,5226.0,48426.0,-0.012895522388059702
143,1,1005710018,23500000,1067468.0,170144.0,0.038184
144,1,1006250044,3318000,127179.0,74188.0,0.015970765521398433
145,1,1007450049,4700000,279917.0,334432.0,-0.011598936170212766
146,1,1007630005,4000000,240361.0,225223.0,0.0037845
149,1,1008970044,6000000,305000.0,329510.0,-0.004085
150,1,1009100001,4400000,70986.0,21808.0,0.011176818181818182
151,1,1010100023,7300000,77875.0,15422.0,0.008555205479452054
152,1,1010320004,3500000,55440.0,29391.0,0.007442571428571429
153,1,1010320063,3500000,50712.0,28501.0,0.006346
154,1,1010320101,2900000,19598.0,63572.0,-0.015163448275862069
155,1,1010320103,3500000,61056.0,26530.0,0.00986457142857143
157,1,1011850031,4450000,293478.0,75236.0,0.04904314606741573
158,1,1011960114,3900000,203764.0,99190.0,0.026813846153846153
159,1,1012030040,3800000,124675.0,50850.0,0.01942763157894737
160,1,1012040054,3100000,8175.0,47145.0,-0.012570967741935484
161,1,1012140106,5200000,257115.0,157946.0,0.01907096153846154
162,1,1012320014,70250000,1421800.0,734405.0,0.009784982206405694
163,1,1012380061,3000000,15288.0,28376.0,-0.004362666666666667
164,1,1012710007,45000000,2818293.0,1822992.0,0.0221178
165,1,1012710059,353000,256313.0,138303.0,0.3343059490084986
166,1,1013100027,47000000,3028680.0,2045417.0,0.020920489361702127
167,1,1013100038,4850000,33314.0,91262.0,-0.011948041237113401
168,1,1013310039,38000000,1812776.0,1866887.0,-0.0014239736842105264
169,1,1013760122,20000000,4083.0,30540.0,-0.00132285
170,1,1014370041,10976184,2355558.0,874254.0,0.13495619242534565
171,1,1014510029,4900000,119446.0,21680.0,0.019952244897959184
172,1,1015140058,6800000,152966.0,83513.0,0.010213676470588235
173,1,1015220037,6650000,456783.0,159848.0,0.04465187969924812
174,1,1016150011,5500000,252787.0,186152.0,0.012115454545454546
175,1,1017250001,3750000,123531.0,92923.0,0.008162133333333333
176,1,1017670021,4000000,327407.0,269010.0,0.01459925
177,1,1018400010,21500000,1827132.0,247354.0,0.07347804651162791
178,1,1018430017,10510291,150425.0,26884.0,0.011754289200936493
179,1,1018430051,10510291,150425.0,27269.0,0.011717658435908197
180,1,1018600061,13155176,155123.0,40749.0,0.00869422043460308
181,1,1018600063,4977334,83314.0,6326.0,0.015467718260418128
182,1,1018600064,4416383,91328.0,17639.0,0.0166853735285187
183,1,1018620003,9998638,149895.0,65771.0,0.008413545924954979
184,1,1018620064,5427219,103728.0,19654.0,0.01549117513039367
185,1,1018800023,5050000,368287.0,175461.0,0.03818336633663366
186,1,1020790029,4378788,426953.0,708489.0,-0.06429541690531718
187,1,1021420063,6000000,452403.0,197048.0,0.04255916666666667
188,1,1021420078,5000000,387741.0,164101.0,0.044728
189,1,1021420081,4400000,424906.0,271023.0,0.03497340909090909
190,1,1021420097,5200000,393514.0,235635.0,0.030361346153846155
191,1,1021570067,7171429,636800.0,691032.0,-0.007562230623771078
192,1,1021590005,5388000,522191.0,257448.0,0.04913567186340015
193,1,1021700001,6800000,323042.0,154561.0,0.024776617647058824
194,1,1022420037,15150000,1029629.0,241479.0,0.05202310231023102
195,2,2022660005,5000000,469000.0,385000.0,0.0168
196,2,2023790026,1400000,109680.0,94450.0,0.010878571428571428
197,2,2024260002,1900000,151437.0,106637.0,0.023578947368421053
198,2,2024330059,1750000,1296.0,21172.0,-0.011357714285714285
199,2,2027030020,3200000,309572.0,253724.0,0.0174525
200,2,2027900018,3850000,369148.0,180034.0,0.04912051948051948
201,2,2028050045,6350000,465093.0,245231.0,0.034623937007874014
202,2,2029710019,2625000,132473.0,46622.0,0.032705142857142856
204,2,2030750028,1776000,21026.0,38132.0,-0.009631756756756756
205,2,2031620009,2987500,279143.0,182536.0,0.032337071129707115
206,2,2031910054,3025000,148027.0,129759.0,0.0060390082644628095
207,2,2032120078,2075000,228863.0,306842.0,-0.03758024096385542
208,2,2033050010,3100000,248551.0,166871.0,0.026348387096774194
209,2,2037230048,5000000,257446.0,218011.0,0.007887
210,2,2039230038,1900000,98766.0,35143.0,0.03348578947368421
211,3,3001760036,16500000,491449.0,150858.0,0.02064187878787879
212,3,3002490025,2800000,133590.0,61330.0,0.02580714285714286
213,3,3002740035,3850000,186882.0,44644.0,0.03694493506493506
214,3,3009140001,7000000,276235.0,148140.0,0.018299285714285716
215,3,3009180012,5400000,207940.0,41895.0,0.030749074074074075
216,3,3009340039,3700000,216216.0,56289.0,0.043223513513513515
217,3,3009660043,4492000,287854.0,95724.0,0.04277159394479074
218,3,3010050038,2536000,185379.0,54314.0,0.051681782334384856
219,3,3010160081,3040000,171860.0,80812.0,0.02995
220,3,3010410064,3040000,233450.0,75240.0,0.05204276315789474
221,3,3010470003,86000000,2133097.0,247459.0,0.021926023255813953
222,3,3011640082,8583975,319756.0,115377.0,0.02380936570761215
223,3,3011660064,2861325,184742.0,74850.0,0.03840598324202948
224,3,3011770007,22000000,735015.0,283443.0,0.020526
225,3,3012680001,1800000,117342.0,70840.0,0.025834444444444445
226,3,3013860054,3240000,165377.0,104454.0,0.018803395061728394
227,3,3013990052,2450000,83277.0,48005.0,0.01439673469387755
228,3,3014070041,3170000,72082.0,86760.0,-0.004630283911671924
229,3,3015400018,1700000,1055.0,22091.0,-0.012374117647058824
230,3,3018030072,2500000,148548.0,161563.0,-0.005206
231,3,3019970020,8353019,537246.0,320049.0,0.026002215486400786
232,3,3026250040,1000000,410313.0,50801.0,0.359512
233,3,3032370027,4000000,335738.0,283416.0,0.0130805
234,3,3032800004,680000,37788.0,36365.0,0.0020926470588235294
235,3,3046740021,3730000,234623.0,143285.0,0.024487399463806972
236,3,3046950031,4050000,37758.0,25981.0,0.002907901234567901
237,3,3047240040,4250000,418871.0,241651.0,0.04169882352941177
238,3,3050060006,750000,851296.0,335496.0,0.6877333333333333
239,3,3051630063,5722650,199741.0,84066.0,0.020213537434580132
240,3,3065410046,5518000,134500.0,64441.0,0.012696447988401595
241,3,3066210001,8150000,428419.0,170097.0,0.0316959509202454
242,3,3067480016,5050000,555026.0,429803.0,0.024796633663366336
243,3,3067570031,850000,782320.0,353197.0,0.5048505882352942
244,3,3069280050,1000000,2162725.0,1012183.0,1.150542
245,3,3073570001,650000,1352659.0,429885.0,1.4196523076923078
246,3,3074220917,850000,1534213.0,642856.0,1.048655294117647
247,3,3074640022,950000,1331333.0,436382.0,0.9420536842105263
248,4,4006230063,3100000,130117.0,39147.0,0.02934516129032258
249,4,4032560031,4250000,157117.0,47009.0,0.025907764705882352
250,4,4095230051,6100000,388912.0,182954.0,0.03376360655737705
